Declare,metatab-latest
Title,O*NET SOC Database Data
Description,Embeddings and titles for O*Net SOC
Identifier,c87187ed-6a5d-48c0-a145-56f33fb33494
Name,civicknowledge.com-onet_soc_titles-1.2.1
Dataset,onet_soc_titles
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2023-09-21T15:19:04
Modified,2023-10-17T19:55:45
Giturl,https://github.com/CivicKnowledge/cmech_data.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,metapack+s3://linkedin.civicknowledge.com/packages/civicknowledge.com-onet_soc-embed-1.2.4.csv,soc_embed_pkg,,
Reference,https://www.onetcenter.org/dl_files/database/db_27_3_excel/Occupation%20Data.xlsx,onet_occ,ONet Occupation titles and descriptions,
Reference,https://www.onetcenter.org/dl_files/database/db_20_1_excel/Sample%20of%20Reported%20Titles.xlsx,onet_rtitles,O*Net alternate reported titles,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Alternate%20Titles.xlsx,onet_atitles,O*Net formal alternate titles,

Section,Resources,Name,Description,
Datafile,notebooks/build.ipynb#titles,titles,Extended job titles for SOC,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,titles,,,,
Table.Column,soc,text,,,
Table.Column,title,text,,,
Table,titles_edf,,,,
Table.Column,e0,number,,,
Table.Column,e1,number,,,
Table.Column,e2,number,,,
Table.Column,e3,number,,,
Table.Column,e4,number,,,
Table.Column,e5,number,,,
Table.Column,e6,number,,,
Table.Column,e7,number,,,
Table.Column,e8,number,,,
Table.Column,e9,number,,,
Table.Column,e10,number,,,
Table.Column,e11,number,,,
Table.Column,e12,number,,,
Table.Column,e13,number,,,
Table.Column,e14,number,,,
Table.Column,e15,number,,,
Table.Column,e16,number,,,
Table.Column,e17,number,,,
Table.Column,e18,number,,,
Table.Column,e19,number,,,
Table.Column,e20,number,,,
Table.Column,e21,number,,,
Table.Column,e22,number,,,
Table.Column,e23,number,,,
Table.Column,e24,number,,,
Table.Column,e25,number,,,
Table.Column,e26,number,,,
Table.Column,e27,number,,,
Table.Column,e28,number,,,
Table.Column,e29,number,,,
Table.Column,e30,number,,,
Table.Column,e31,number,,,
Table.Column,e32,number,,,
Table.Column,e33,number,,,
Table.Column,e34,number,,,
Table.Column,e35,number,,,
Table.Column,e36,number,,,
Table.Column,e37,number,,,
Table.Column,e38,number,,,
Table.Column,e39,number,,,
Table.Column,e40,number,,,
Table.Column,e41,number,,,
Table.Column,e42,number,,,
Table.Column,e43,number,,,
Table.Column,e44,number,,,
Table.Column,e45,number,,,
Table.Column,e46,number,,,
Table.Column,e47,number,,,
Table.Column,e48,number,,,
Table.Column,e49,number,,,
